"id","time","x","d"
492,14,1,0
493,14,3,1
494,14,5,0
495,14,0,0
496,14,4,0
497,14,7,1
498,14,2,0
499,14,0,0
500,14,4,1
1,15,3,1
2,15,3,0
3,15,6,1
4,15,0,0
5,15,0,0
6,15,1,0
7,15,1,0
8,15,3,0
9,15,1,1
10,15,0,0
11,15,0,0
12,15,1,0
13,15,2,0
14,15,5,0
15,15,4,1
16,15,1,0
17,15,0,0
18,15,0,0
19,15,0,0
20,15,0,0
21,15,1,0
22,15,5,1
23,15,3,0
24,15,3,0
25,15,5,1
26,15,0,0
27,15,7,0
28,15,2,0
29,15,0,0
30,15,1,0
31,15,6,0
32,15,1,0
33,15,2,0
34,15,4,0
35,15,2,0
36,15,5,0
37,15,2,0
38,15,0,0
39,15,0,0
40,15,0,0
41,15,3,0
42,15,3,0
43,15,7,1
44,15,5,0
45,15,4,0
46,15,1,0
47,15,8,1
48,15,2,0
49,15,0,0
50,15,0,0
51,15,1,0
52,15,2,0
53,15,7,1
54,15,0,0
55,15,2,0
56,15,2,0
57,15,1,0
58,15,2,0
59,15,5,1
60,15,4,0
61,15,4,0
62,15,1,0
63,15,4,1
64,15,0,0
65,15,0,0
66,15,0,0
67,15,3,0
68,15,0,0
69,15,3,0
70,15,7,0
71,15,2,0
72,15,4,0
73,15,2,0
74,15,2,0
75,15,2,0
76,15,1,0
77,15,8,1
78,15,2,0
79,15,3,1
80,15,3,0
81,15,4,1
82,15,3,0
83,15,1,0
84,15,7,0
85,15,4,0
86,15,5,1
87,15,2,0
88,15,5,0
89,15,1,0
90,15,6,1
91,15,1,0
92,15,2,1
93,15,3,0
94,15,4,0
95,15,3,0
96,15,0,0
97,15,6,1
98,15,1,0
99,15,5,0
100,15,2,0
101,15,4,0
102,15,1,0
103,15,0,0
104,15,2,0
105,15,2,1
106,15,5,1
107,15,0,0
108,15,2,0
109,15,2,0
110,15,2,0
111,15,3,0
112,15,2,0
113,15,0,0
114,15,3,0
115,15,0,0
116,15,2,0
117,15,5,1
118,15,1,1
119,15,3,0
120,15,3,0
121,15,2,1
122,15,0,0
123,15,4,1
124,15,0,0
125,15,5,1
126,15,8,1
127,15,2,0
128,15,0,0
129,15,5,1
130,15,5,0
131,15,0,0
132,15,5,1
133,15,2,0
134,15,5,0
135,15,1,0
136,15,2,0
137,15,6,1
138,15,2,1
139,15,3,0
140,15,2,0
141,15,5,0
142,15,1,0
143,15,4,1
144,15,1,0
145,15,0,0
146,15,2,0
147,15,2,0
148,15,2,1
149,15,2,0
150,15,3,0
151,15,2,0
152,15,7,1
153,15,6,1
154,15,4,0
155,15,2,0
156,15,7,1
157,15,0,0
158,15,1,0
159,15,4,1
160,15,5,1
161,15,5,0
162,15,2,0
163,15,3,0
164,15,2,0
165,15,3,0
166,15,2,0
167,15,5,1
168,15,5,0
169,15,0,0
170,15,5,1
171,15,2,1
172,15,0,0
173,15,5,0
174,15,2,0
175,15,3,1
176,15,5,0
177,15,5,1
178,15,3,0
179,15,1,0
180,15,3,0
181,15,5,0
182,15,5,1
183,15,2,0
184,15,4,0
185,15,1,0
186,15,3,0
187,15,3,1
188,15,3,0
189,15,4,1
190,15,5,0
191,15,4,0
192,15,5,0
193,15,0,0
194,15,3,1
195,15,5,1
196,15,2,0
197,15,0,0
198,15,2,0
199,15,1,0
200,15,3,0
201,15,4,1
202,15,1,0
203,15,0,0
204,15,0,0
205,15,4,0
206,15,4,0
207,15,2,0
208,15,1,0
209,15,0,0
210,15,1,0
211,15,2,0
212,15,3,0
213,15,3,1
214,15,6,0
215,15,4,0
216,15,2,0
217,15,3,0
218,15,3,0
219,15,4,1
220,15,1,0
221,15,3,0
222,15,2,0
223,15,3,0
224,15,4,0
225,15,2,0
226,15,0,0
227,15,1,0
228,15,4,0
229,15,4,0
230,15,6,1
231,15,2,0
232,15,3,1
233,15,0,0
234,15,3,0
235,15,4,0
236,15,5,1
237,15,0,0
238,15,3,0
239,15,3,1
240,15,7,1
241,15,5,0
242,15,0,0
243,15,5,1
244,15,0,0
245,15,1,0
246,15,4,0
247,15,0,0
248,15,1,0
249,15,2,1
250,15,1,0
251,15,1,0
252,15,2,0
253,15,4,0
254,15,2,0
255,15,1,0
256,15,1,0
257,15,2,1
258,15,5,1
259,15,6,1
260,15,4,0
261,15,5,1
262,15,2,1
263,15,6,0
264,15,4,1
265,15,6,1
266,15,1,0
267,15,1,0
268,15,5,0
269,15,1,0
270,15,8,1
271,15,0,0
272,15,2,0
273,15,1,0
274,15,2,0
275,15,1,0
276,15,2,1
277,15,3,1
278,15,4,0
279,15,2,0
280,15,4,1
281,15,2,0
282,15,4,0
283,15,4,0
284,15,2,1
285,15,3,0
286,15,1,0
287,15,5,1
288,15,5,1
289,15,1,0
290,15,2,0
291,15,4,0
292,15,2,0
293,15,0,0
294,15,3,0
295,15,2,0
296,15,0,0
297,15,1,0
298,15,3,0
299,15,4,0
300,15,2,0
301,15,3,0
302,15,3,0
303,15,5,1
304,15,0,0
305,15,0,0
306,15,0,0
307,15,1,0
308,15,3,0
309,15,0,0
310,15,0,0
311,15,1,0
312,15,3,0
313,15,3,0
314,15,5,0
315,15,5,0
316,15,4,0
317,15,3,0
318,15,3,0
319,15,5,0
320,15,3,0
321,15,1,0
322,15,4,0
323,15,2,0
324,15,1,0
325,15,2,0
326,15,0,0
327,15,5,1
328,15,2,1
329,15,0,0
330,15,2,0
331,15,6,1
332,15,2,0
333,15,2,0
334,15,0,0
335,15,1,0
336,15,0,0
337,15,2,1
338,15,4,1
339,15,0,0
340,15,1,0
341,15,0,0
342,15,5,0
343,15,4,0
344,15,5,1
345,15,4,0
346,15,2,0
347,15,0,0
348,15,6,1
349,15,0,0
350,15,4,0
351,15,1,0
352,15,5,0
353,15,4,0
354,15,1,0
355,15,0,0
356,15,2,0
357,15,3,1
358,15,0,0
359,15,3,0
360,15,2,1
361,15,1,0
362,15,1,0
363,15,3,0
364,15,4,1
365,15,0,0
366,15,0,0
367,15,3,0
368,15,3,0
369,15,0,0
370,15,0,0
371,15,4,1
372,15,2,0
373,15,0,0
374,15,3,0
375,15,3,0
376,15,0,0
377,15,6,1
378,15,6,0
379,15,0,0
380,15,1,0
381,15,4,0
382,15,3,0
383,15,5,0
384,15,0,0
385,15,0,0
386,15,3,0
387,15,1,0
388,15,3,1
389,15,5,0
390,15,2,0
391,15,3,0
392,15,0,0
393,15,1,1
394,15,1,1
395,15,1,0
396,15,0,0
397,15,4,0
398,15,2,0
399,15,0,0
400,15,3,0
401,15,6,1
402,15,6,1
403,15,3,0
404,15,3,1
405,15,0,0
406,15,4,1
407,15,1,0
408,15,2,0
409,15,4,0
410,15,2,1
411,15,0,0
412,15,3,0
413,15,2,0
414,15,5,1
415,15,0,0
416,15,4,0
417,15,2,0
418,15,1,0
419,15,3,0
420,15,0,0
421,15,4,1
422,15,2,0
423,15,5,1
424,15,6,1
425,15,4,0
426,15,3,0
427,15,4,1
428,15,2,0
429,15,3,0
430,15,2,0
431,15,0,0
432,15,1,0
433,15,1,0
434,15,4,0
435,15,5,0
436,15,5,1
437,15,5,1
438,15,2,1
439,15,2,1
440,15,3,0
441,15,0,0
442,15,1,0
443,15,0,0
444,15,0,0
445,15,1,0
446,15,2,0
447,15,4,1
448,15,0,0
449,15,2,0
450,15,3,0
451,15,0,0
452,15,2,0
453,15,0,0
454,15,0,0
455,15,1,0
456,15,2,0
457,15,1,0
458,15,0,0
459,15,3,1
460,15,4,0
461,15,5,1
462,15,2,0
463,15,1,0
464,15,4,0
465,15,3,0
466,15,5,0
467,15,3,0
468,15,1,0
469,15,1,0
470,15,3,0
471,15,0,0
472,15,3,0
473,15,2,0
474,15,2,0
475,15,1,0
476,15,5,1
477,15,4,1
478,15,3,0
479,15,1,0
480,15,0,0
481,15,1,0
482,15,1,0
483,15,1,0
484,15,2,0
485,15,8,1
486,15,2,1
487,15,0,0
488,15,6,0
489,15,5,0
490,15,2,0
491,15,2,0
492,15,2,0
493,15,0,0
494,15,6,1
495,15,1,0
496,15,5,1
497,15,0,0
498,15,3,0
499,15,1,0
500,15,0,0
1,16,0,0
2,16,4,0
3,16,0,0
4,16,1,0
5,16,1,0
6,16,2,0
7,16,2,0
8,16,4,1
9,16,0,0
10,16,1,0
11,16,1,0
12,16,2,0
13,16,3,0
14,16,6,0
15,16,0,0
16,16,2,0
17,16,1,0
18,16,1,0
19,16,1,0
20,16,1,0
21,16,2,1
22,16,0,0
23,16,4,0
24,16,4,0
25,16,0,0
26,16,1,0
27,16,8,0
28,16,3,0
29,16,1,0
30,16,2,0
31,16,7,1
32,16,2,0
33,16,3,0
34,16,5,1
35,16,3,0
36,16,6,1
37,16,3,0
38,16,1,0
39,16,1,0
40,16,1,0
41,16,4,1
42,16,4,0
43,16,0,0
44,16,6,1
45,16,5,1
46,16,2,0
47,16,0,0
48,16,3,0
49,16,1,0
50,16,1,0
51,16,2,0
52,16,3,0
53,16,0,0
54,16,1,0
55,16,3,0
56,16,3,0
57,16,2,0
58,16,3,1
59,16,0,0
60,16,5,1
61,16,5,0
62,16,2,0
63,16,0,0
64,16,1,0
65,16,1,0
66,16,1,0
67,16,4,0
68,16,1,1
69,16,4,0
70,16,8,0
71,16,3,1
72,16,5,0
73,16,3,0
74,16,3,0
75,16,3,1
76,16,2,1
77,16,0,0
78,16,3,1
79,16,0,0
80,16,4,0
81,16,0,0
82,16,4,1
83,16,2,0
84,16,8,1
85,16,5,1
86,16,0,0
87,16,3,0
88,16,6,0
89,16,2,1
90,16,0,0
91,16,2,0
92,16,0,0
93,16,4,1
94,16,5,1
95,16,4,0
96,16,1,0
97,16,0,0
98,16,2,0
99,16,6,0
100,16,3,0
101,16,5,1
102,16,2,0
103,16,1,0
104,16,3,0
105,16,0,0
106,16,0,0
107,16,1,0
108,16,3,0
109,16,3,0
110,16,3,0
111,16,4,1
112,16,3,0
113,16,1,0
114,16,4,0
115,16,1,0
116,16,3,0
117,16,0,0
118,16,0,0
119,16,4,0
120,16,4,0
121,16,0,0
122,16,1,0
123,16,0,0
124,16,1,0
125,16,0,0
126,16,0,0
127,16,3,0
128,16,1,0
129,16,0,0
130,16,6,1
131,16,1,0
132,16,0,1
133,16,3,0
134,16,6,1
135,16,2,0
136,16,3,0
137,16,0,1
138,16,0,0
139,16,4,0
140,16,3,0
141,16,6,0
142,16,2,0
143,16,0,0
144,16,2,0
145,16,1,0
146,16,3,0
147,16,3,0
148,16,0,0
149,16,3,0
150,16,4,0
151,16,3,0
152,16,0,0
153,16,0,0
154,16,5,0
155,16,3,0
156,16,0,0
157,16,1,0
158,16,2,0
159,16,0,1
160,16,0,0
161,16,6,0
162,16,3,0
163,16,4,1
164,16,3,0
165,16,4,1
166,16,3,0
167,16,0,0
168,16,6,0
169,16,1,0
170,16,0,0
171,16,0,0
172,16,1,0
173,16,6,1
174,16,3,0
175,16,0,0
176,16,6,0
177,16,0,0
178,16,4,0
179,16,2,0
180,16,4,1
181,16,6,1
182,16,0,0
183,16,3,1
184,16,5,1
185,16,2,0
186,16,4,0
187,16,0,0
188,16,4,0
189,16,0,0
190,16,6,0
191,16,5,1
192,16,6,0
193,16,1,0
194,16,0,0
195,16,0,0
196,16,3,0
197,16,1,0
198,16,3,0
199,16,2,0
200,16,4,0
201,16,0,1
202,16,2,0
203,16,1,0
204,16,1,0
205,16,5,1
206,16,5,1
207,16,3,0
208,16,2,0
209,16,1,0
210,16,2,0
211,16,3,0
212,16,4,0
213,16,0,0
214,16,7,1
215,16,5,1
216,16,3,1
217,16,4,0
218,16,4,1
219,16,0,0
220,16,2,0
221,16,4,0
222,16,3,0
223,16,4,1
224,16,5,1
225,16,3,0
226,16,1,0
227,16,2,0
228,16,5,0
229,16,5,0
230,16,0,0
231,16,3,0
232,16,0,0
233,16,1,1
234,16,4,1
235,16,5,0
236,16,0,0
237,16,1,0
238,16,4,0
239,16,0,0
240,16,0,0
241,16,6,0
242,16,1,0
243,16,0,0
244,16,1,0
245,16,2,0
246,16,5,1
247,16,1,0
248,16,2,0
249,16,0,0
250,16,2,0
251,16,2,0
252,16,3,0
253,16,5,1
254,16,3,0
255,16,2,1
256,16,2,0
257,16,0,0
258,16,0,0
259,16,0,0
260,16,5,0
261,16,0,0
262,16,0,0
263,16,7,0
264,16,0,0
265,16,0,0
266,16,2,0
267,16,2,0
268,16,6,0
269,16,2,0
270,16,0,0
271,16,1,0
272,16,3,0
273,16,2,0
274,16,3,0
275,16,2,1
276,16,0,0
277,16,0,0
278,16,5,1
279,16,3,0
280,16,0,0
281,16,3,0
282,16,5,0
283,16,5,1
284,16,0,0
285,16,4,0
286,16,2,0
287,16,0,0
288,16,0,0
289,16,2,0
290,16,3,0
291,16,5,0
292,16,3,0
293,16,1,0
294,16,4,1
295,16,3,0
296,16,1,0
297,16,2,0
298,16,4,1
299,16,5,0
300,16,3,0
301,16,4,0
302,16,4,1
303,16,0,0
304,16,1,0
305,16,1,0
306,16,1,0
307,16,2,1
308,16,4,0
309,16,1,0
310,16,1,1
311,16,2,0
312,16,4,0
313,16,4,0
314,16,6,0
315,16,6,1
316,16,5,1
317,16,4,0
318,16,4,1
319,16,6,1
320,16,4,0
321,16,2,0
322,16,5,1
323,16,3,0
324,16,2,0
325,16,3,0
326,16,1,0
327,16,0,0
328,16,0,0
329,16,1,0
330,16,3,0
331,16,0,0
332,16,3,1
333,16,3,0
334,16,1,0
335,16,2,1
336,16,1,0
337,16,0,0
338,16,0,0
339,16,1,0
340,16,2,0
341,16,1,0
342,16,6,1
343,16,5,0
344,16,0,0
345,16,5,0
346,16,3,1
347,16,1,0
348,16,0,0
349,16,1,0
350,16,5,0
351,16,2,1
352,16,6,0
353,16,5,0
354,16,2,0
355,16,1,0
356,16,3,0
357,16,0,0
358,16,1,0
359,16,4,0
360,16,0,0
361,16,2,1
362,16,2,1
363,16,4,0
364,16,0,0
365,16,1,0
366,16,1,0
367,16,4,1
368,16,4,0
369,16,1,0
370,16,1,0
371,16,0,0
372,16,3,0
373,16,1,0
374,16,4,0
375,16,4,0
376,16,1,0
377,16,0,0
378,16,7,0
379,16,1,0
380,16,2,1
381,16,5,0
382,16,4,1
383,16,6,1
384,16,1,0
385,16,1,0
386,16,4,0
387,16,2,0
388,16,0,0
389,16,6,1
390,16,3,0
391,16,4,0
392,16,1,0
393,16,0,0
394,16,0,0
395,16,2,0
396,16,1,0
397,16,5,0
398,16,3,0
399,16,1,0
400,16,4,1
401,16,0,0
402,16,0,0
403,16,4,0
404,16,0,0
405,16,1,0
406,16,0,0
407,16,2,1
408,16,3,0
409,16,5,1
410,16,0,0
411,16,1,0
412,16,4,1
413,16,3,0
414,16,0,0
415,16,1,0
416,16,5,0
417,16,3,0
418,16,2,0
419,16,4,0
420,16,1,0
421,16,0,0
422,16,3,0
423,16,0,0
424,16,0,0
425,16,5,1
426,16,4,1
427,16,0,0
428,16,3,0
429,16,4,1
430,16,3,0
431,16,1,0
432,16,2,0
433,16,2,1
434,16,5,0
435,16,6,0
436,16,0,0
437,16,0,0
438,16,0,0
439,16,0,0
440,16,4,0
441,16,1,1
442,16,2,0
443,16,1,0
444,16,1,1
445,16,2,0
446,16,3,0
447,16,0,0
448,16,1,0
449,16,3,0
450,16,4,0
451,16,1,0
452,16,3,0
453,16,1,0
454,16,1,0
455,16,2,0
456,16,3,0
457,16,2,0
458,16,1,0
459,16,0,0
460,16,5,0
461,16,0,1
462,16,3,0
463,16,2,0
464,16,5,1
465,16,4,0
466,16,6,0
467,16,4,1
468,16,2,0
469,16,2,0
470,16,4,1
471,16,1,0
472,16,4,1
473,16,3,0
474,16,3,0
475,16,2,0
476,16,0,0
477,16,0,0
478,16,4,1
479,16,2,0
480,16,1,0
481,16,2,0
482,16,2,0
483,16,2,0
484,16,3,1
485,16,0,0
486,16,0,0
487,16,1,0
488,16,7,1
489,16,6,0
490,16,3,0
491,16,3,0
492,16,3,1
493,16,1,0
494,16,0,0
495,16,2,0
496,16,0,0
497,16,1,0
498,16,4,0
499,16,2,0
500,16,1,0
1,17,1,0
2,17,5,1
3,17,1,0
4,17,2,1
5,17,2,1
6,17,3,0
7,17,3,1
8,17,0,0
9,17,1,0
10,17,2,0
11,17,2,0
12,17,3,0
13,17,4,0
14,17,7,0
15,17,1,0
16,17,3,1
17,17,2,0
18,17,2,0
19,17,2,0
20,17,2,0
21,17,0,0
22,17,1,0
23,17,5,0
24,17,5,0
25,17,1,0
26,17,2,0
27,17,9,1
28,17,4,1
29,17,2,1
30,17,3,0
31,17,0,0
32,17,3,0
33,17,4,1
34,17,0,0
35,17,4,0
36,17,0,0
37,17,4,0
38,17,2,0
39,17,2,0
40,17,2,1
41,17,0,0
42,17,5,0
43,17,1,0
44,17,0,0
45,17,0,0
46,17,3,0
47,17,1,0
48,17,4,0
49,17,2,0
50,17,2,0
51,17,3,1
52,17,4,1
53,17,1,0
54,17,2,0
55,17,4,0
56,17,4,0
57,17,3,0
58,17,0,0
59,17,1,0
60,17,0,0
61,17,6,1
62,17,3,0
63,17,1,0
64,17,2,0
65,17,2,0
66,17,2,0
67,17,5,0
68,17,0,0
69,17,5,0
70,17,9,1
71,17,0,0
72,17,6,0
73,17,4,0
74,17,4,1
75,17,0,0
76,17,0,0
77,17,1,0
78,17,0,0
79,17,1,0
80,17,5,1
81,17,1,0
82,17,0,0
83,17,3,0
84,17,0,0
85,17,0,0
86,17,1,0
87,17,4,1
88,17,7,1
89,17,0,0
90,17,1,0
91,17,3,0
92,17,1,0
93,17,0,0
94,17,0,0
95,17,5,1
96,17,2,0
97,17,1,0
98,17,3,0
99,17,7,1
100,17,4,0
101,17,0,0
102,17,3,0
103,17,2,0
104,17,4,1
105,17,1,0
106,17,1,0
107,17,2,0
108,17,4,0
109,17,4,0
110,17,4,0
111,17,0,0
112,17,4,1
113,17,2,0
114,17,5,0
115,17,2,0
116,17,4,1
117,17,1,0
118,17,1,0
119,17,5,1
120,17,5,1
121,17,1,0
122,17,2,0
123,17,1,0
124,17,2,0
125,17,1,0
126,17,1,0
127,17,4,0
128,17,2,0
129,17,1,0
130,17,0,0
131,17,2,0
132,17,0,0
133,17,4,1
134,17,0,0
135,17,3,0
136,17,4,0
137,17,0,0
138,17,1,0
139,17,5,1
140,17,4,1
141,17,7,0
142,17,3,0
143,17,1,0
144,17,3,0
145,17,2,0
146,17,4,0
147,17,4,0
148,17,1,0
149,17,4,0
150,17,5,0
151,17,4,0
152,17,1,0
153,17,1,0
154,17,6,0
155,17,4,0
156,17,1,0
157,17,2,0
158,17,3,0
159,17,0,0
160,17,1,0
161,17,7,0
162,17,4,0
163,17,0,0
164,17,4,0
165,17,0,0
166,17,4,0
167,17,1,0
168,17,7,1
169,17,2,0
170,17,1,0
171,17,1,0
172,17,2,1
173,17,0,0
174,17,4,0
175,17,1,0
176,17,7,1
177,17,1,0
178,17,5,1
179,17,3,0
180,17,0,0
181,17,0,0
182,17,1,0
183,17,0,0
184,17,0,0
185,17,3,0
186,17,5,0
187,17,1,0
188,17,5,1
189,17,1,0
190,17,7,0
191,17,0,0
192,17,7,1
193,17,2,0
194,17,1,0
195,17,1,0
196,17,4,0
197,17,2,1
198,17,4,0
199,17,3,1
200,17,5,0
201,17,0,0
202,17,3,1
203,17,2,0
204,17,2,0
205,17,0,0
206,17,0,0
207,17,4,1
208,17,3,0
209,17,2,0
210,17,3,1
211,17,4,0
212,17,5,1
213,17,1,1
214,17,0,0
215,17,0,0
216,17,0,0
217,17,5,0
218,17,0,0
219,17,1,0
220,17,3,1
221,17,5,0
222,17,4,0
223,17,0,0
224,17,0,0
225,17,4,0
226,17,2,0
227,17,3,0
228,17,6,1
229,17,6,0
230,17,1,0
231,17,4,0
232,17,1,0
233,17,0,0
234,17,0,0
235,17,6,1
236,17,1,0
237,17,2,0
238,17,5,0
239,17,1,0
240,17,1,0
241,17,7,1
242,17,2,0
243,17,1,0
244,17,2,0
245,17,3,1
246,17,0,0
247,17,2,0
248,17,3,0
249,17,1,0
250,17,3,0
251,17,3,0
252,17,4,1
253,17,0,0
254,17,4,1
255,17,0,0
256,17,3,0
257,17,1,0
258,17,1,0
259,17,1,0
260,17,6,0
261,17,1,0
262,17,1,0
263,17,8,0
264,17,1,0
265,17,1,0
266,17,3,0
267,17,3,0
268,17,7,1
269,17,3,0
270,17,1,0
271,17,2,0
272,17,4,0
273,17,3,0
274,17,4,1
275,17,0,0
276,17,1,0
277,17,1,0
278,17,0,0
279,17,4,0
280,17,1,0
281,17,4,0
282,17,6,0
283,17,0,0
284,17,1,0
285,17,5,0
286,17,3,1
287,17,1,0
288,17,1,0
289,17,3,0
290,17,4,0
291,17,6,1
292,17,4,0
293,17,2,0
294,17,0,0
295,17,4,0
296,17,2,0
297,17,3,1
298,17,0,0
299,17,6,1
300,17,4,0
301,17,5,1
302,17,0,0
303,17,1,0
304,17,2,0
305,17,2,0
306,17,2,0
307,17,0,0
308,17,5,1
309,17,2,1
310,17,0,0
311,17,3,0
312,17,5,0
313,17,5,0
314,17,7,1
315,17,0,0
316,17,0,0
317,17,5,0
318,17,0,0
319,17,0,0
320,17,5,0
321,17,3,0
322,17,0,0
323,17,4,1
324,17,3,1
325,17,4,0
326,17,2,0
327,17,1,0
328,17,1,0
329,17,2,0
330,17,4,1
331,17,1,0
332,17,0,0
333,17,4,0
334,17,2,0
335,17,0,0
336,17,2,0
337,17,1,0
338,17,1,0
339,17,2,0
340,17,3,0
341,17,2,0
342,17,0,0
343,17,6,1
344,17,1,0
345,17,6,0
346,17,0,0
347,17,2,0
348,17,1,0
349,17,2,0
350,17,6,1
351,17,0,0
352,17,7,0
353,17,6,1
354,17,3,0
355,17,2,1
356,17,4,0
357,17,1,0
358,17,2,0
359,17,5,1
360,17,1,0
361,17,0,0
362,17,0,0
363,17,5,1
364,17,1,0
365,17,2,0
366,17,2,0
367,17,0,0
368,17,5,0
369,17,2,0
370,17,2,0
371,17,1,0
372,17,4,0
373,17,2,0
374,17,5,1
375,17,5,0
376,17,2,0
377,17,1,0
378,17,8,1
379,17,2,0
380,17,0,0
381,17,6,1
382,17,0,0
383,17,0,0
384,17,2,0
385,17,2,0
386,17,5,1
387,17,3,0
388,17,1,0
389,17,0,0
390,17,4,0
391,17,5,1
392,17,2,0
393,17,1,0
394,17,1,0
395,17,3,1
396,17,2,0
397,17,6,1
398,17,4,0
399,17,2,0
400,17,0,0
401,17,1,0
402,17,1,0
403,17,5,0
404,17,1,0
405,17,2,0
406,17,1,0
407,17,0,0
408,17,4,1
409,17,0,0
410,17,1,0
411,17,2,0
412,17,0,0
413,17,4,0
414,17,1,0
415,17,2,0
416,17,6,1
417,17,4,0
418,17,3,1
419,17,5,0
420,17,2,0
421,17,1,0
422,17,4,1
423,17,1,0
424,17,1,0
425,17,0,0
426,17,0,0
427,17,1,0
428,17,4,1
429,17,0,0
430,17,4,0
431,17,2,0
432,17,3,0
433,17,0,0
434,17,6,0
435,17,7,1
436,17,1,0
437,17,1,0
438,17,1,1
439,17,1,1
440,17,5,1
441,17,0,0
442,17,3,0
443,17,2,1
444,17,0,0
445,17,3,1
446,17,4,0
447,17,1,0
448,17,2,0
449,17,4,0
450,17,5,1
451,17,2,0
452,17,4,0
453,17,2,0
454,17,2,0
455,17,3,0
456,17,4,1
457,17,3,0
458,17,2,0
459,17,1,0
460,17,6,1
461,17,0,0
462,17,4,0
463,17,3,0
464,17,0,0
465,17,5,0
466,17,7,1
467,17,0,0
468,17,3,1
469,17,3,0
470,17,0,0
471,17,2,0
472,17,0,0
473,17,4,1
474,17,4,1
475,17,3,0
476,17,1,0
477,17,1,0
478,17,0,0
479,17,3,0
480,17,2,0
481,17,3,0
482,17,3,0
483,17,3,1
484,17,0,0
485,17,1,0
486,17,1,0
487,17,2,0
488,17,0,0
489,17,7,1
490,17,4,0
491,17,4,0
492,17,0,0
493,17,2,0
494,17,1,0
495,17,3,0
496,17,1,0
497,17,2,1
498,17,5,0
499,17,3,0
500,17,2,0
1,18,2,1
2,18,0,0
3,18,2,0
4,18,0,0
5,18,0,0
6,18,4,0
7,18,0,0
8,18,1,0
9,18,2,0
10,18,3,0
11,18,3,0
12,18,4,0
13,18,5,1
14,18,8,1
15,18,2,0
16,18,0,0
17,18,3,0
18,18,3,0
19,18,3,0
20,18,3,0
21,18,1,0
22,18,2,0
23,18,6,0
24,18,6,0
25,18,2,0
26,18,3,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,4,0
31,18,1,0
32,18,4,0
33,18,0,0
34,18,1,0
35,18,5,0
36,18,1,0
37,18,5,0
38,18,3,1
39,18,3,0
40,18,0,0
41,18,1,0
42,18,6,1
43,18,2,0
44,18,1,0
45,18,1,0
46,18,4,0
47,18,2,0
48,18,5,0
49,18,3,0
50,18,3,0
51,18,0,0
52,18,0,0
53,18,2,0
54,18,3,0
55,18,5,0
56,18,5,0
57,18,4,1
58,18,1,0
59,18,2,0
60,18,1,0
61,18,0,0
62,18,4,0
63,18,2,0
64,18,3,0
65,18,3,1
66,18,3,0
67,18,6,1
68,18,1,0
69,18,6,0
70,18,0,0
71,18,1,0
72,18,7,1
73,18,5,0
74,18,0,0
75,18,1,0
76,18,1,0
77,18,2,0
78,18,1,1
79,18,2,0
80,18,0,0
81,18,2,0
82,18,1,0
83,18,4,0
84,18,1,0
85,18,1,0
86,18,2,1
87,18,0,0
88,18,0,0
89,18,1,0
90,18,2,0
91,18,4,0
92,18,2,0
93,18,1,0
94,18,1,0
95,18,0,0
96,18,3,0
97,18,2,0
98,18,4,0
99,18,0,0
100,18,5,0
101,18,1,0
102,18,4,0
103,18,3,0
104,18,0,0
105,18,2,0
106,18,2,0
107,18,3,0
108,18,5,0
109,18,5,1
110,18,5,0
111,18,1,0
112,18,0,0
113,18,3,1
114,18,6,1
115,18,3,0
116,18,0,0
117,18,2,0
118,18,2,0
119,18,0,0
120,18,0,0
121,18,2,0
122,18,3,0
123,18,2,0
124,18,3,0
125,18,2,1
126,18,2,0
127,18,5,0
128,18,3,1
129,18,2,0
130,18,1,0
131,18,3,0
132,18,1,0
133,18,0,0
134,18,1,0
135,18,4,0
136,18,5,1
137,18,1,1
138,18,2,0
139,18,0,0
140,18,0,0
141,18,8,1
142,18,4,0
143,18,2,0
144,18,4,0
145,18,3,0
146,18,5,1
147,18,5,0
148,18,2,0
149,18,5,0
150,18,6,1
151,18,5,0
152,18,2,0
153,18,2,0
154,18,7,1
155,18,5,1
156,18,2,0
157,18,3,0
158,18,4,0
159,18,1,0
160,18,2,0
161,18,8,0
162,18,5,0
163,18,1,0
164,18,5,1
165,18,1,0
166,18,5,1
167,18,2,0
168,18,0,0
169,18,3,0
170,18,2,0
171,18,2,0
172,18,0,0
173,18,1,0
174,18,5,0
175,18,2,0
176,18,0,0
177,18,2,0
178,18,0,0
179,18,4,0
180,18,1,0
181,18,1,0
182,18,2,1
183,18,1,0
184,18,1,0
185,18,4,1
186,18,6,1
187,18,2,0
188,18,0,0
189,18,2,0
190,18,8,0
191,18,1,0
192,18,0,0
193,18,3,0
194,18,2,0
195,18,2,0
196,18,5,0
197,18,0,0
198,18,5,0
199,18,0,0
200,18,6,1
201,18,1,0
202,18,0,0
203,18,3,0
204,18,3,0
205,18,1,0
206,18,1,0
207,18,0,0
208,18,4,0
209,18,3,0
210,18,0,0
211,18,5,1
212,18,0,0
213,18,0,0
214,18,1,0
215,18,1,0
216,18,1,0
217,18,6,0
218,18,1,0
219,18,2,0
220,18,0,0
221,18,6,0
222,18,5,1
223,18,1,0
224,18,1,0
225,18,5,1
226,18,3,0
227,18,4,1
228,18,0,0
229,18,7,1
230,18,2,0
231,18,5,1
232,18,2,0
233,18,1,0
234,18,1,1
235,18,0,0
236,18,2,0
237,18,3,1
238,18,6,1
239,18,2,0
